subject,task,model,trc,imu_ik,timestamps,has_model,has_trc,has_imu_ik,has_timestamps
austra,ng,/home/ilab/project3/Project_3.0/data/austra/ng/ik_imus/models/scaled_model_austra_ng.osim,/home/ilab/project3/Project_3.0/data/austra/ng/ik_imus/marker_data_osim_format_austra_ng.trc,/home/ilab/project3/Project_3.0/data/austra/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_austra_ng.mot,/home/ilab/project3/Project_3.0/data/austra/ng/timestamps_austra_ng.csv,True,True,True,True
austra,gwo,/home/ilab/project3/Project_3.0/data/austra/gwo/ik_imus/models/scaled_model_austra_gwo.osim,/home/ilab/project3/Project_3.0/data/austra/gwo/ik_imus/marker_data_osim_format_austra_gwo.trc,/home/ilab/project3/Project_3.0/data/austra/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_austra_gwo.mot,/home/ilab/project3/Project_3.0/data/austra/gwo/timestamps_austra_gwo.csv,True,True,True,True
austra,rd,/home/ilab/project3/Project_3.0/data/austra/rd/ik_imus/models/scaled_model_austra_rd.osim,/home/ilab/project3/Project_3.0/data/austra/rd/ik_imus/marker_data_osim_format_austra_rd.trc,/home/ilab/project3/Project_3.0/data/austra/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_austra_rd.mot,/home/ilab/project3/Project_3.0/data/austra/rd/timestamps_austra_rd.csv,True,True,True,True
austra,rgs,/home/ilab/project3/Project_3.0/data/austra/rgs/ik_imus/models/scaled_model_austra_rgs.osim,/home/ilab/project3/Project_3.0/data/austra/rgs/ik_imus/marker_data_osim_format_austra_rgs.trc,/home/ilab/project3/Project_3.0/data/austra/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_austra_rgs.mot,/home/ilab/project3/Project_3.0/data/austra/rgs/timestamps_austra_rgs.csv,True,True,True,True
darryl,ng,/home/ilab/project3/Project_3.0/data/darryl/ng/ik_imus/models/scaled_model_darryl_ng.osim,/home/ilab/project3/Project_3.0/data/darryl/ng/ik_imus/marker_data_osim_format_darryl_ng.trc,/home/ilab/project3/Project_3.0/data/darryl/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_darryl_ng.mot,/home/ilab/project3/Project_3.0/data/darryl/ng/timestamps_darryl_ng.csv,True,True,True,True
darryl,gwo,/home/ilab/project3/Project_3.0/data/darryl/gwo/ik_imus/models/scaled_model_darryl_gwo.osim,/home/ilab/project3/Project_3.0/data/darryl/gwo/ik_imus/marker_data_osim_format_darryl_gwo.trc,/home/ilab/project3/Project_3.0/data/darryl/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_darryl_gwo.mot,/home/ilab/project3/Project_3.0/data/darryl/gwo/timestamps_darryl_gwo.csv,True,True,True,True
darryl,rd,/home/ilab/project3/Project_3.0/data/darryl/rd/ik_imus/models/scaled_model_darryl_rd.osim,/home/ilab/project3/Project_3.0/data/darryl/rd/ik_imus/marker_data_osim_format_darryl_rd.trc,/home/ilab/project3/Project_3.0/data/darryl/rd/ik_imus/results_imu_ik/ik_segment_registered_imu_data_darryl_rd.mot,/home/ilab/project3/Project_3.0/data/darryl/rd/timestamps_darryl_rd.csv,True,True,True,True
darryl,rgs,/home/ilab/project3/Project_3.0/data/darryl/rgs/ik_imus/models/scaled_model_darryl_rgs.osim,/home/ilab/project3/Project_3.0/data/darryl/rgs/ik_imus/marker_data_osim_format_darryl_rgs.trc,/home/ilab/project3/Project_3.0/data/darryl/rgs/ik_imus/results_imu_ik/ik_segment_registered_imu_data_darryl_rgs.mot,/home/ilab/project3/Project_3.0/data/darryl/rgs/timestamps_darryl_rgs.csv,True,True,True,True
elodie,ng,/home/ilab/project3/Project_3.0/data/elodie/ng/ik_imus/models/scaled_model_elodie_ng.osim,/home/ilab/project3/Project_3.0/data/elodie/ng/ik_imus/marker_data_osim_format_elodie_ng.trc,/home/ilab/project3/Project_3.0/data/elodie/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_elodie_ng.mot,/home/ilab/project3/Project_3.0/data/elodie/ng/timestamps_elodie_ng.csv,True,True,True,True
elodie,gwo,/home/ilab/project3/Project_3.0/data/elodie/gwo/ik_imus/models/scaled_model_elodie_gwo.osim,/home/ilab/project3/Project_3.0/data/elodie/gwo/ik_imus/marker_data_osim_format_elodie_gwo.trc,/home/ilab/project3/Project_3.0/data/elodie/gwo/ik_imus/results_imu_ik/ik_segment_registered_imu_data_elodie_gwo.mot,/home/ilab/project3/Project_3.0/data/elodie/gwo/timestamps_elodie_gwo.csv,True,True,True,True
