subject,task,model,trc,imu_ik,timestamps,has_model,has_trc,has_imu_ik,has_timestamps
austra,ng,austra/ng/ik_imus/models/scaled_model_austra_ng.osim,austra/ng/ik_imus/marker_data_osim_format_austra_ng.trc,austra/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_austra_ng.mot,austra/ng/timestamps_austra_ng.csv,True,True,True,True
darryl,ng,darryl/ng/ik_imus/models/scaled_model_darryl_ng.osim,darryl/ng/ik_imus/marker_data_osim_format_darryl_ng.trc,darryl/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_darryl_ng.mot,darryl/ng/timestamps_darryl_ng.csv,True,True,True,True
elodie,ng,elodie/ng/ik_imus/models/scaled_model_elodie_ng.osim,elodie/ng/ik_imus/marker_data_osim_format_elodie_ng.trc,elodie/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_elodie_ng.mot,elodie/ng/timestamps_elodie_ng.csv,True,True,True,True
erna,ng,erna/ng/ik_imus/models/scaled_model_erna_ng.osim,erna/ng/ik_imus/marker_data_osim_format_erna_ng.trc,erna/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_erna_ng.mot,erna/ng/timestamps_erna_ng.csv,True,True,True,True
etsuko,ng,etsuko/ng/ik_imus/models/scaled_model_etsuko_ng.osim,etsuko/ng/ik_imus/marker_data_osim_format_etsuko_ng.trc,etsuko/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_etsuko_ng.mot,etsuko/ng/timestamps_etsuko_ng.csv,True,True,True,True
gregers,ng,gregers/ng/ik_imus/models/scaled_model_gregers_ng.osim,gregers/ng/ik_imus/marker_data_osim_format_gregers_ng.trc,gregers/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_gregers_ng.mot,gregers/ng/timestamps_gregers_ng.csv,True,True,True,True
hamit,ng,hamit/ng/ik_imus/models/scaled_model_hamit_ng.osim,hamit/ng/ik_imus/marker_data_osim_format_hamit_ng.trc,hamit/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_hamit_ng.mot,hamit/ng/timestamps_hamit_ng.csv,True,True,True,True
julia,ng,julia/ng/ik_imus/models/scaled_model_julia_ng.osim,julia/ng/ik_imus/marker_data_osim_format_julia_ng.trc,julia/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_julia_ng.mot,julia/ng/timestamps_julia_ng.csv,True,True,True,True
jung-hee,ng,jung-hee/ng/ik_imus/models/scaled_model_jung-hee_ng.osim,jung-hee/ng/ik_imus/marker_data_osim_format_jung-hee_ng.trc,jung-hee/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_jung-hee_ng.mot,jung-hee/ng/timestamps_jung-hee_ng.csv,True,True,True,True
katee,ng,katee/ng/ik_imus/models/scaled_model_katee_ng.osim,katee/ng/ik_imus/marker_data_osim_format_katee_ng.trc,katee/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_katee_ng.mot,katee/ng/timestamps_katee_ng.csv,True,True,True,True
latifah,ng,latifah/ng/ik_imus/models/scaled_model_latifah_ng.osim,latifah/ng/ik_imus/marker_data_osim_format_latifah_ng.trc,latifah/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_latifah_ng.mot,latifah/ng/timestamps_latifah_ng.csv,True,True,True,True
laurel,ng,laurel/ng/ik_imus/models/scaled_model_laurel_ng.osim,laurel/ng/ik_imus/marker_data_osim_format_laurel_ng.trc,laurel/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_laurel_ng.mot,laurel/ng/timestamps_laurel_ng.csv,True,True,True,True
marquise,ng,marquise/ng/ik_imus/models/scaled_model_marquise_ng.osim,marquise/ng/ik_imus/marker_data_osim_format_marquise_ng.trc,marquise/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_marquise_ng.mot,marquise/ng/timestamps_marquise_ng.csv,True,True,True,True
neves,ng,neves/ng/ik_imus/models/scaled_model_neves_ng.osim,neves/ng/ik_imus/marker_data_osim_format_neves_ng.trc,neves/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_neves_ng.mot,neves/ng/timestamps_neves_ng.csv,True,True,True,True
rehema,ng,rehema/ng/ik_imus/models/scaled_model_rehema_ng.osim,rehema/ng/ik_imus/marker_data_osim_format_rehema_ng.trc,rehema/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rehema_ng.mot,rehema/ng/timestamps_rehema_ng.csv,True,True,True,True
rushda,ng,rushda/ng/ik_imus/models/scaled_model_rushda_ng.osim,rushda/ng/ik_imus/marker_data_osim_format_rushda_ng.trc,rushda/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_rushda_ng.mot,rushda/ng/timestamps_rushda_ng.csv,True,True,True,True
yaxkin,ng,yaxkin/ng/ik_imus/models/scaled_model_yaxkin_ng.osim,yaxkin/ng/ik_imus/marker_data_osim_format_yaxkin_ng.trc,yaxkin/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_yaxkin_ng.mot,yaxkin/ng/timestamps_yaxkin_ng.csv,True,True,True,True
ziri,ng,ziri/ng/ik_imus/models/scaled_model_ziri_ng.osim,ziri/ng/ik_imus/marker_data_osim_format_ziri_ng.trc,ziri/ng/ik_imus/results_imu_ik/ik_segment_registered_imu_data_ziri_ng.mot,ziri/ng/timestamps_ziri_ng.csv,True,True,True,True
